resource Twinkle (droidBorderWidthGL, DroidBorderWidthGL)

resource Twinkle (droidassumedTrackViewHistorycolorGL, DroidTrackViewColorGL)= white

resource Twinkle (droidassumedTrackViewHistorywidthGL, DroidTrackViewHistorywidthGL)
      or Twinkle (trackViewHistorywidthGL, Historywidth) doesn't match.

resource Twinkle (droidassumedTrackViewLabelanchorGL, DroidTrackViewLabelanchorGL)
      or Twinkle (trackViewLabelanchorGL, Labelanchor) doesn't match.

resource Twinkle (droidassumedTrackViewLabelangleGL, DroidTrackViewLabelangleGL)
      or Twinkle (trackViewLabelangleGL, Labelangle) doesn't match.

resource Twinkle (droidassumedTrackViewLabelconvergencestyleGL, DroidTrackViewLabelconvergencestyleGL)
      or Twinkle (trackViewLabelconvergencestyleGL, Labelconvergencestyle) doesn't match.

resource Twinkle (droidassumedTrackViewLabeldistanceGL, DroidTrackViewLabeldistanceGL)
      or Twinkle (trackViewLabeldistanceGL, Labeldistance) doesn't match.

resource Twinkle (droidassumedTrackViewLabeldxGL, DroidTrackViewLabeldxGL)
      or Twinkle (trackViewLabeldxGL, Labeldx) doesn't match.

resource Twinkle (droidassumedTrackViewLabeldyGL, DroidTrackViewLabeldyGL)
      or Twinkle (trackViewLabeldyGL, Labeldy) doesn't match.

resource Twinkle (droidassumedTrackViewLabelformatGL, DroidTrackViewLabelformatGL)
      or Twinkle (trackViewLabelformatGL, Labelformat) doesn't match.

resource Twinkle (droidassumedTrackViewLabelpreferredangleGL, DroidTrackViewLabelpreferredangleGL)
      or Twinkle (trackViewLabelpreferredangleGL, Labelpreferredangle) doesn't match.

resource Twinkle (droidassumedTrackViewLastasfirstGL, DroidTrackViewLastasfirstGL)
      or Twinkle (trackViewLastasfirstGL, Lastasfirst) doesn't match.

resource Twinkle (droidassumedTrackViewLeaderanchorsGL, DroidTrackViewLeaderanchorsGL)
      or Twinkle (trackViewLeaderanchorsGL, Leaderanchors) doesn't match.

resource Twinkle (droidassumedTrackViewLeadercolorGL, DroidTrackViewColorGL)= white

resource Twinkle (droidassumedTrackViewLeaderfirstendGL, DroidTrackViewLeaderfirstendGL)
      or Twinkle (trackViewLeaderfirstendGL, Leaderfirstend) doesn't match.

resource Twinkle (droidassumedTrackViewLeaderlastendGL, DroidTrackViewLeaderlastendGL)
      or Twinkle (trackViewLeaderlastendGL, Leaderlastend) doesn't match.

resource Twinkle (droidassumedTrackViewLeadersensitiveGL, DroidTrackViewSensitiveGL)
      or Twinkle (trackViewLeadersensitiveGL, Sensitive) doesn't match.

resource Twinkle (droidassumedTrackViewLeaderstyleGL, DroidTrackViewLeaderstyleGL)
      or Twinkle (trackViewLeaderstyleGL, Leaderstyle) doesn't match.

resource Twinkle (droidassumedTrackViewLeadershapeGL, DroidTrackViewLeadershapeGL)
      or Twinkle (trackViewLeadershapeGL, Leadershape) doesn't match.

resource Twinkle (droidassumedTrackViewLeaderwidthGL, DroidTrackViewLeaderwidthGL)
      or Twinkle (trackViewLeaderwidthGL, Leaderwidth) doesn't match.

resource Twinkle (droidassumedTrackViewMarkercolorGL, DroidTrackViewColorGL)= white

resource Twinkle (droidassumedTrackViewMarkerfillpatternGL, DroidTrackViewMarkerfillpatternGL)
      or Twinkle (trackViewMarkerfillpatternGL, Markerfillpattern) doesn't match.

resource Twinkle (droidassumedTrackViewMarkersizeGL, DroidTrackViewMarkersizeGL)
      or Twinkle (trackViewMarkersizeGL, Markersize) doesn't match.

resource Twinkle (droidassumedTrackViewMarkerstyleGL, DroidTrackViewMarkerstyleGL)
      or Twinkle (trackViewMarkerstyleGL, Markerstyle) doesn't match.

resource Twinkle (droidassumedTrackViewMixedhistoryGL, DroidTrackViewMixedhistoryGL)
      or Twinkle (trackViewMixedhistoryGL, Mixedhistory) doesn't match.

resource Twinkle (droidassumedTrackViewPositionGL, DroidTrackViewPositionGL)
      or Twinkle (trackViewPositionGL, Position) doesn't match.

resource Twinkle (droidassumedTrackViewPriorityGL, DroidTrackViewPriorityGL)
      or Twinkle (trackViewPriorityGL, Priority) doesn't match.

resource Twinkle (droidassumedTrackViewSensitiveGL, DroidTrackViewSensitiveGL)
      or Twinkle (trackViewSensitiveGL, Sensitive) doesn't match.

resource Twinkle (droidassumedTrackViewSpeedvectorGL, DroidTrackViewSpeedvectorGL)
      or Twinkle (trackViewSpeedvectorGL, Speedvector) doesn't match.

resource Twinkle (droidassumedTrackViewSpeedvectorcolorGL, DroidTrackViewColorGL)= white

resource Twinkle (droidassumedTrackViewSpeedvectormarkGL, DroidTrackViewSpeedvectormarkGL)
      or Twinkle (trackViewSpeedvectormarkGL, Speedvectormark) doesn't match.

resource Twinkle (droidassumedTrackViewSpeedvectorsensitiveGL, DroidTrackViewSensitiveGL)
      or Twinkle (trackViewSpeedvectorsensitiveGL, Sensitive) doesn't match.

resource Twinkle (droidassumedTrackViewSpeedvectorvisibleGL, DroidTrackViewSpeedvectorvisibleGL)
      or Twinkle (trackViewSpeedvectorvisibleGL, Speedvectorvisible) doesn't match.

resource Twinkle (droidassumedTrackViewSpeedvectorticksGL, DroidTrackViewSpeedvectorticksGL)
      or Twinkle (trackViewSpeedvectorticksGL, Speedvectorticks) doesn't match.

resource Twinkle (droidassumedTrackViewSpeedvectorwidthGL, DroidTrackViewSpeedvectorwidthGL)
      or Twinkle (trackViewSpeedvectorwidthGL, Speedvectorwidth) doesn't match.

resource Twinkle (droidassumedTrackViewSymbolGL, DroidTrackViewSymbolGL)
      or Twinkle (trackViewSymbolGL, Symbol) doesn't match.

resource Twinkle (droidassumedTrackViewSymbolcolorGL, DroidTrackViewColorGL)= white

resource Twinkle (droidassumedTrackViewSymbolsensitiveGL, DroidTrackViewSensitiveGL)
      or Twinkle (trackViewSymbolsensitiveGL, Sensitive) doesn't match.

resource Twinkle (droidassumedTrackViewTagsGL, DroidTrackViewTagsGL)
      or Twinkle (trackViewTagsGL, Tags) doesn't match.

resource Twinkle (droidassumedTrackViewVisibleGL, DroidTrackViewVisibleGL)
      or Twinkle (trackViewVisibleGL, Visible) doesn't match.

resource Twinkle (droidassumedTrackViewHistoryvisibleGL, DroidTrackViewHistoryvisibleGL)
      or Twinkle (trackViewHistoryvisibleGL, Historyvisible) doesn't match.

resource Twinkle (droidassumedTrackViewLabelGL, DroidTrackViewLabelGL)
      or Twinkle (trackViewLabelGL, Label) doesn't match.

resource Twinkle (droidnearexitTrackViewCatcheventGL, DroidTrackViewCatcheventGL)
      or Twinkle (trackViewCatcheventGL, Catchevent) doesn't match.

resource Twinkle (droidnearexitTrackViewCirclehistoryGL, DroidTrackViewCirclehistoryGL)
      or Twinkle (trackViewCirclehistoryGL, Circlehistory) doesn't match.

resource Twinkle (droidnearexitTrackViewComposealphaGL, DroidTrackViewComposealphaGL)
      or Twinkle (trackViewComposealphaGL, Composealpha) doesn't match.

resource Twinkle (droidnearexitTrackViewComposerotationGL, DroidTrackViewComposerotationGL)
      or Twinkle (trackViewComposerotationGL, Composerotation) doesn't match.

resource Twinkle (droidnearexitTrackViewComposescaleGL, DroidTrackViewComposescaleGL)
      or Twinkle (trackViewComposescaleGL, Composescale) doesn't match.

resource Twinkle (droidnearexitTrackViewConnecteditemGL, DroidTrackViewConnecteditemGL)
      or Twinkle (trackViewConnecteditemGL, Connecteditem) doesn't match.

resource Twinkle (droidnearexitTrackViewConnectioncolorGL, DroidTrackViewColorGL)= white

resource Twinkle (droidnearexitTrackViewConnectionsensitiveGL, DroidTrackViewSensitiveGL)
      or Twinkle (trackViewConnectionsensitiveGL, Sensitive) doesn't match.

resource Twinkle (droidnearexitTrackViewConnectionstyleGL, DroidTrackViewConnectionstyleGL)
      or Twinkle (trackViewConnectionstyleGL, Connectionstyle) doesn't match.

resource Twinkle (droidnearexitTrackViewConnectionwidthGL, DroidTrackViewConnectionwidthGL)
      or Twinkle (trackViewConnectionwidthGL, Connectionwidth) doesn't match.

resource Twinkle (droidnearexitTrackViewFilledhistoryGL, DroidTrackViewFilledhistoryGL)
      or Twinkle (trackViewFilledhistoryGL, Filledhistory) doesn't match.

resource Twinkle (droidnearexitTrackViewFilledmarkerGL, DroidTrackViewFilledmarkerGL)
      or Twinkle (trackViewFilledmarkerGL, Filledmarker) doesn't match.

resource Twinkle (droidnearexitTrackViewFrozenlabelGL, DroidTrackViewFrozenlabelGL)
      or Twinkle (trackViewFrozenlabelGL, Frozenlabel) doesn't match.

resource Twinkle (droidnearexitTrackViewHistorycolorGL, DroidTrackViewColorGL)= white

resource Twinkle (droidnearexitTrackViewHistorywidthGL, DroidTrackViewHistorywidthGL)
      or Twinkle (trackViewHistorywidthGL, Historywidth) doesn't match.

resource Twinkle (droidnearexitTrackViewLabelanchorGL, DroidTrackViewLabelanchorGL)
      or Twinkle (trackViewLabelanchorGL, Labelanchor) doesn't match.

resource Twinkle (droidnearexitTrackViewLabelangleGL, DroidTrackViewLabelangleGL)
      or Twinkle (trackViewLabelangleGL, Labelangle) doesn't match.

resource Twinkle (droidnearexitTrackViewLabelconvergencestyleGL, DroidTrackViewLabelconvergencestyleGL)
      or Twinkle (trackViewLabelconvergencestyleGL, Labelconvergencestyle) doesn't match.

resource Twinkle (droidnearexitTrackViewLabeldistanceGL, DroidTrackViewLabeldistanceGL)
      or Twinkle (trackViewLabeldistanceGL, Labeldistance) doesn't match.

resource Twinkle (droidnearexitTrackViewLabeldxGL, DroidTrackViewLabeldxGL)
      or Twinkle (trackViewLabeldxGL, Labeldx) doesn't match.

resource Twinkle (droidnearexitTrackViewLabeldyGL, DroidTrackViewLabeldyGL)
      or Twinkle (trackViewLabeldyGL, Labeldy) doesn't match.

resource Twinkle (droidnearexitTrackViewLabelformatGL, DroidTrackViewLabelformatGL)
      or Twinkle (trackViewLabelformatGL, Labelformat) doesn't match.

resource Twinkle (droidnearexitTrackViewLabelpreferredangleGL, DroidTrackViewLabelpreferredangleGL)
      or Twinkle (trackViewLabelpreferredangleGL, Labelpreferredangle) doesn't match.

resource Twinkle (droidnearexitTrackViewLastasfirstGL, DroidTrackViewLastasfirstGL)
      or Twinkle (trackViewLastasfirstGL, Lastasfirst) doesn't match.

resource Twinkle (droidnearexitTrackViewLeaderanchorsGL, DroidTrackViewLeaderanchorsGL)
      or Twinkle (trackViewLeaderanchorsGL, Leaderanchors) doesn't match.

resource Twinkle (droidnearexitTrackViewLeadercolorGL, DroidTrackViewColorGL)= white

resource Twinkle (droidnearexitTrackViewLeaderfirstendGL, DroidTrackViewLeaderfirstendGL)
      or Twinkle (trackViewLeaderfirstendGL, Leaderfirstend) doesn't match.

resource Twinkle (droidnearexitTrackViewLeaderlastendGL, DroidTrackViewLeaderlastendGL)
      or Twinkle (trackViewLeaderlastendGL, Leaderlastend) doesn't match.

resource Twinkle (droidnearexitTrackViewLeadersensitiveGL, DroidTrackViewSensitiveGL)
      or Twinkle (trackViewLeadersensitiveGL, Sensitive) doesn't match.

resource Twinkle (droidnearexitTrackViewLeaderstyleGL, DroidTrackViewLeaderstyleGL)
      or Twinkle (trackViewLeaderstyleGL, Leaderstyle) doesn't match.

resource Twinkle (droidnearexitTrackViewLeadershapeGL, DroidTrackViewLeadershapeGL)
      or Twinkle (trackViewLeadershapeGL, Leadershape) doesn't match.

resource Twinkle (droidnearexitTrackViewLeaderwidthGL, DroidTrackViewLeaderwidthGL)
      or Twinkle (trackViewLeaderwidthGL, Leaderwidth) doesn't match.

resource Twinkle (droidnearexitTrackViewMarkercolorGL, DroidTrackViewColorGL)= white

resource Twinkle (droidnearexitTrackViewMarkerfillpatternGL, DroidTrackViewMarkerfillpatternGL)
      or Twinkle (trackViewMarkerfillpatternGL, Markerfillpattern) doesn't match.

resource Twinkle (droidnearexitTrackViewMarkersizeGL, DroidTrackViewMarkersizeGL)
      or Twinkle (trackViewMarkersizeGL, Markersize) doesn't match.

resource Twinkle (droidnearexitTrackViewMarkerstyleGL, DroidTrackViewMarkerstyleGL)
      or Twinkle (trackViewMarkerstyleGL, Markerstyle) doesn't match.

resource Twinkle (droidnearexitTrackViewMixedhistoryGL, DroidTrackViewMixedhistoryGL)
      or Twinkle (trackViewMixedhistoryGL, Mixedhistory) doesn't match.

resource Twinkle (droidnearexitTrackViewPositionGL, DroidTrackViewPositionGL)
      or Twinkle (trackViewPositionGL, Position) doesn't match.

resource Twinkle (droidnearexitTrackViewPriorityGL, DroidTrackViewPriorityGL)
      or Twinkle (trackViewPriorityGL, Priority) doesn't match.

resource Twinkle (droidnearexitTrackViewSensitiveGL, DroidTrackViewSensitiveGL)
      or Twinkle (trackViewSensitiveGL, Sensitive) doesn't match.

resource Twinkle (droidnearexitTrackViewSpeedvectorGL, DroidTrackViewSpeedvectorGL)
      or Twinkle (trackViewSpeedvectorGL, Speedvector) doesn't match.

resource Twinkle (droidnearexitTrackViewSpeedvectorcolorGL, DroidTrackViewColorGL)= white

resource Twinkle (droidnearexitTrackViewSpeedvectormarkGL, DroidTrackViewSpeedvectormarkGL)
      or Twinkle (trackViewSpeedvectormarkGL, Speedvectormark) doesn't match.

resource Twinkle (droidnearexitTrackViewSpeedvectorsensitiveGL, DroidTrackViewSensitiveGL)
      or Twinkle (trackViewSpeedvectorsensitiveGL, Sensitive) doesn't match.

resource Twinkle (droidnearexitTrackViewSpeedvectorvisibleGL, DroidTrackViewSpeedvectorvisibleGL)
      or Twinkle (trackViewSpeedvectorvisibleGL, Speedvectorvisible) doesn't match.

resource Twinkle (droidnearexitTrackViewSpeedvectorticksGL, DroidTrackViewSpeedvectorticksGL)
      or Twinkle (trackViewSpeedvectorticksGL, Speedvectorticks) doesn't match.

resource Twinkle (droidnearexitTrackViewSpeedvectorwidthGL, DroidTrackViewSpeedvectorwidthGL)
      or Twinkle (trackViewSpeedvectorwidthGL, Speedvectorwidth) doesn't match.

resource Twinkle (droidnearexitTrackViewSymbolGL, DroidTrackViewSymbolGL)
      or Twinkle (trackViewSymbolGL, Symbol) doesn't match.

resource Twinkle (droidnearexitTrackViewSymbolcolorGL, DroidTrackViewColorGL)= white

resource Twinkle (droidnearexitTrackViewSymbolsensitiveGL, DroidTrackViewSensitiveGL)
      or Twinkle (trackViewSymbolsensitiveGL, Sensitive) doesn't match.

resource Twinkle (droidnearexitTrackViewTagsGL, DroidTrackViewTagsGL)
      or Twinkle (trackViewTagsGL, Tags) doesn't match.

resource Twinkle (droidnearexitTrackViewVisibleGL, DroidTrackViewVisibleGL)
      or Twinkle (trackViewVisibleGL, Visible) doesn't match.

resource Twinkle (droidnearexitTrackViewHistoryvisibleGL, DroidTrackViewHistoryvisibleGL)
      or Twinkle (trackViewHistoryvisibleGL, Historyvisible) doesn't match.

resource Twinkle (droidnearexitTrackViewLabelGL, DroidTrackViewLabelGL)
      or Twinkle (trackViewLabelGL, Label) doesn't match.

resource Twinkle (droidreleasedTrackViewCatcheventGL, DroidTrackViewCatcheventGL)
      or Twinkle (trackViewCatcheventGL, Catchevent) doesn't match.

resource Twinkle (droidreleasedTrackViewCirclehistoryGL, DroidTrackViewCirclehistoryGL)
      or Twinkle (trackViewCirclehistoryGL, Circlehistory) doesn't match.

resource Twinkle (droidreleasedTrackViewComposealphaGL, DroidTrackViewComposealphaGL)
      or Twinkle (trackViewComposealphaGL, Composealpha) doesn't match.

resource Twinkle (droidreleasedTrackViewComposerotationGL, DroidTrackViewComposerotationGL)
      or Twinkle (trackViewComposerotationGL, Composerotation) doesn't match.

resource Twinkle (droidreleasedTrackViewComposescaleGL, DroidTrackViewComposescaleGL)
      or Twinkle (trackViewComposescaleGL, Composescale) doesn't match.

resource Twinkle (droidreleasedTrackViewConnecteditemGL, DroidTrackViewConnecteditemGL)
      or Twinkle (trackViewConnecteditemGL, Connecteditem) doesn't match.

resource Twinkle (droidreleasedTrackViewConnectioncolorGL, DroidTrackViewColorGL)= white

resource Twinkle (droidreleasedTrackViewConnectionsensitiveGL, DroidTrackViewSensitiveGL)
      or Twinkle (trackViewConnectionsensitiveGL, Sensitive) doesn't match.

resource Twinkle (droidreleasedTrackViewConnectionstyleGL, DroidTrackViewConnectionstyleGL)
      or Twinkle (trackViewConnectionstyleGL, Connectionstyle) doesn't match.

resource Twinkle (droidreleasedTrackViewConnectionwidthGL, DroidTrackViewConnectionwidthGL)
      or Twinkle (trackViewConnectionwidthGL, Connectionwidth) doesn't match.

resource Twinkle (droidreleasedTrackViewFilledhistoryGL, DroidTrackViewFilledhistoryGL)
      or Twinkle (trackViewFilledhistoryGL, Filledhistory) doesn't match.

resource Twinkle (droidreleasedTrackViewFilledmarkerGL, DroidTrackViewFilledmarkerGL)
      or Twinkle (trackViewFilledmarkerGL, Filledmarker) doesn't match.

resource Twinkle (droidreleasedTrackViewFrozenlabelGL, DroidTrackViewFrozenlabelGL)
      or Twinkle (trackViewFrozenlabelGL, Frozenlabel) doesn't match.

resource Twinkle (droidreleasedTrackViewHistorycolorGL, DroidTrackViewColorGL)= white

resource Twinkle (droidreleasedTrackViewHistorywidthGL, DroidTrackViewHistorywidthGL)
      or Twinkle (trackViewHistorywidthGL, Historywidth) doesn't match.

resource Twinkle (droidreleasedTrackViewLabelanchorGL, DroidTrackViewLabelanchorGL)
      or Twinkle (trackViewLabelanchorGL, Labelanchor) doesn't match.

resource Twinkle (droidreleasedTrackViewLabelangleGL, DroidTrackViewLabelangleGL)
      or Twinkle (trackViewLabelangleGL, Labelangle) doesn't match.

resource Twinkle (droidreleasedTrackViewLabelconvergencestyleGL, DroidTrackViewLabelconvergencestyleGL)
      or Twinkle (trackViewLabelconvergencestyleGL, Labelconvergencestyle) doesn't match.

resource Twinkle (droidreleasedTrackViewLabeldistanceGL, DroidTrackViewLabeldistanceGL)
      or Twinkle (trackViewLabeldistanceGL, Labeldistance) doesn't match.

resource Twinkle (droidreleasedTrackViewLabeldxGL, DroidTrackViewLabeldxGL)
      or Twinkle (trackViewLabeldxGL, Labeldx) doesn't match.

resource Twinkle (droidreleasedTrackViewLabeldyGL, DroidTrackViewLabeldyGL)
      or Twinkle (trackViewLabeldyGL, Labeldy) doesn't match.

resource Twinkle (droidreleasedTrackViewLabelformatGL, DroidTrackViewLabelformatGL)
      or Twinkle (trackViewLabelformatGL, Labelformat) doesn't match.

resource Twinkle (droidreleasedTrackViewLabelpreferredangleGL, DroidTrackViewLabelpreferredangleGL)
      or Twinkle (trackViewLabelpreferredangleGL, Labelpreferredangle) doesn't match.

resource Twinkle (droidreleasedTrackViewLastasfirstGL, DroidTrackViewLastasfirstGL)
      or Twinkle (trackViewLastasfirstGL, Lastasfirst) doesn't match.

resource Twinkle (droidreleasedTrackViewLeaderanchorsGL, DroidTrackViewLeaderanchorsGL)
      or Twinkle (trackViewLeaderanchorsGL, Leaderanchors) doesn't match.

resource Twinkle (droidreleasedTrackViewLeadercolorGL, DroidTrackViewColorGL)= white

resource Twinkle (droidreleasedTrackViewLeaderfirstendGL, DroidTrackViewLeaderfirstendGL)
      or Twinkle (trackViewLeaderfirstendGL, Leaderfirstend) doesn't match.

resource Twinkle (droidreleasedTrackViewLeaderlastendGL, DroidTrackViewLeaderlastendGL)
      or Twinkle (trackViewLeaderlastendGL, Leaderlastend) doesn't match.

resource Twinkle (droidreleasedTrackViewLeadersensitiveGL, DroidTrackViewSensitiveGL)
      or Twinkle (trackViewLeadersensitiveGL, Sensitive) doesn't match.

resource Twinkle (droidreleasedTrackViewLeaderstyleGL, DroidTrackViewLeaderstyleGL)
      or Twinkle (trackViewLeaderstyleGL, Leaderstyle) doesn't match.

resource Twinkle (droidreleasedTrackViewLeadershapeGL, DroidTrackViewLeadershapeGL)
      or Twinkle (trackViewLeadershapeGL, Leadershape) doesn't match.

resource Twinkle (droidreleasedTrackViewLeaderwidthGL, DroidTrackViewLeaderwidthGL)
      or Twinkle (trackViewLeaderwidthGL, Leaderwidth) doesn't match.

resource Twinkle (droidreleasedTrackViewMarkercolorGL, DroidTrackViewColorGL)= white

resource Twinkle (droidreleasedTrackViewMarkerfillpatternGL, DroidTrackViewMarkerfillpatternGL)
      or Twinkle (trackViewMarkerfillpatternGL, Markerfillpattern) doesn't match.

resource Twinkle (droidreleasedTrackViewMarkersizeGL, DroidTrackViewMarkersizeGL)
      or Twinkle (trackViewMarkersizeGL, Markersize) doesn't match.

resource Twinkle (droidreleasedTrackViewMarkerstyleGL, DroidTrackViewMarkerstyleGL)
      or Twinkle (trackViewMarkerstyleGL, Markerstyle) doesn't match.

resource Twinkle (droidreleasedTrackViewMixedhistoryGL, DroidTrackViewMixedhistoryGL)
      or Twinkle (trackViewMixedhistoryGL, Mixedhistory) doesn't match.

resource Twinkle (droidreleasedTrackViewPositionGL, DroidTrackViewPositionGL)
      or Twinkle (trackViewPositionGL, Position) doesn't match.

resource Twinkle (droidreleasedTrackViewPriorityGL, DroidTrackViewPriorityGL)
      or Twinkle (trackViewPriorityGL, Priority) doesn't match.

resource Twinkle (droidreleasedTrackViewSensitiveGL, DroidTrackViewSensitiveGL)
      or Twinkle (trackViewSensitiveGL, Sensitive) doesn't match.

resource Twinkle (droidreleasedTrackViewSpeedvectorGL, DroidTrackViewSpeedvectorGL)
      or Twinkle (trackViewSpeedvectorGL, Speedvector) doesn't match.

resource Twinkle (droidreleasedTrackViewSpeedvectorcolorGL, DroidTrackViewColorGL)= white

resource Twinkle (droidreleasedTrackViewSpeedvectormarkGL, DroidTrackViewSpeedvectormarkGL)
      or Twinkle (trackViewSpeedvectormarkGL, Speedvectormark) doesn't match.

resource Twinkle (droidreleasedTrackViewSpeedvectorsensitiveGL, DroidTrackViewSensitiveGL)
      or Twinkle (trackViewSpeedvectorsensitiveGL, Sensitive) doesn't match.

resource Twinkle (droidreleasedTrackViewSpeedvectorvisibleGL, DroidTrackViewSpeedvectorvisibleGL)
      or Twinkle (trackViewSpeedvectorvisibleGL, Speedvectorvisible) doesn't match.

resource Twinkle (droidreleasedTrackViewSpeedvectorticksGL, DroidTrackViewSpeedvectorticksGL)
      or Twinkle (trackViewSpeedvectorticksGL, Speedvectorticks) doesn't match.

resource Twinkle (droidreleasedTrackViewSpeedvectorwidthGL, DroidTrackViewSpeedvectorwidthGL)
      or Twinkle (trackViewSpeedvectorwidthGL, Speedvectorwidth) doesn't match.

resource Twinkle (droidreleasedTrackViewSymbolGL, DroidTrackViewSymbolGL)
      or Twinkle (trackViewSymbolGL, Symbol) doesn't match.

resource Twinkle (droidreleasedTrackViewSymbolcolorGL, DroidTrackViewColorGL)= white

resource Twinkle (droidreleasedTrackViewSymbolsensitiveGL, DroidTrackViewSensitiveGL)
      or Twinkle (trackViewSymbolsensitiveGL, Sensitive) doesn't match.

resource Twinkle (droidreleasedTrackViewTagsGL, DroidTrackViewTagsGL)
      or Twinkle (trackViewTagsGL, Tags) doesn't match.

resource Twinkle (droidreleasedTrackViewVisibleGL, DroidTrackViewVisibleGL)
      or Twinkle (trackViewVisibleGL, Visible) doesn't match.

resource Twinkle (droidreleasedTrackViewHistoryvisibleGL, DroidTrackViewHistoryvisibleGL)
      or Twinkle (trackViewHistoryvisibleGL, Historyvisible) doesn't match.

resource Twinkle (droidreleasedTrackViewLabelGL, DroidTrackViewLabelGL)
      or Twinkle (trackViewLabelGL, Label) doesn't match.

resource Twinkle (droidtransferedTrackViewCatcheventGL, DroidTrackViewCatcheventGL)
      or Twinkle (trackViewCatcheventGL, Catchevent) doesn't match.

resource Twinkle (droidtransferedTrackViewCirclehistoryGL, DroidTrackViewCirclehistoryGL)
      or Twinkle (trackViewCirclehistoryGL, Circlehistory) doesn't match.

resource Twinkle (droidtransferedTrackViewComposealphaGL, DroidTrackViewComposealphaGL)
      or Twinkle (trackViewComposealphaGL, Composealpha) doesn't match.

resource Twinkle (droidtransferedTrackViewComposerotationGL, DroidTrackViewComposerotationGL)
      or Twinkle (trackViewComposerotationGL, Composerotation) doesn't match.

resource Twinkle (droidtransferedTrackViewComposescaleGL, DroidTrackViewComposescaleGL)
      or Twinkle (trackViewComposescaleGL, Composescale) doesn't match.

resource Twinkle (droidtransferedTrackViewConnecteditemGL, DroidTrackViewConnecteditemGL)
      or Twinkle (trackViewConnecteditemGL, Connecteditem) doesn't match.

resource Twinkle (droidtransferedTrackViewConnectioncolorGL, DroidTrackViewColorGL)= white

resource Twinkle (droidtransferedTrackViewConnectionsensitiveGL, DroidTrackViewSensitiveGL)
      or Twinkle (trackViewConnectionsensitiveGL, Sensitive) doesn't match.

resource Twinkle (droidtransferedTrackViewConnectionstyleGL, DroidTrackViewConnectionstyleGL)
      or Twinkle (trackViewConnectionstyleGL, Connectionstyle) doesn't match.

resource Twinkle (droidtransferedTrackViewConnectionwidthGL, DroidTrackViewConnectionwidthGL)
      or Twinkle (trackViewConnectionwidthGL, Connectionwidth) doesn't match.

resource Twinkle (droidtransferedTrackViewFilledhistoryGL, DroidTrackViewFilledhistoryGL)
      or Twinkle (trackViewFilledhistoryGL, Filledhistory) doesn't match.

resource Twinkle (droidtransferedTrackViewFilledmarkerGL, DroidTrackViewFilledmarkerGL)
      or Twinkle (trackViewFilledmarkerGL, Filledmarker) doesn't match.

resource Twinkle (droidtransferedTrackViewFrozenlabelGL, DroidTrackViewFrozenlabelGL)
      or Twinkle (trackViewFrozenlabelGL, Frozenlabel) doesn't match.

resource Twinkle (droidtransferedTrackViewHistorycolorGL, DroidTrackViewColorGL)= white

resource Twinkle (droidtransferedTrackViewHistorywidthGL, DroidTrackViewHistorywidthGL)
      or Twinkle (trackViewHistorywidthGL, Historywidth) doesn't match.

resource Twinkle (droidtransferedTrackViewLabelanchorGL, DroidTrackViewLabelanchorGL)
      or Twinkle (trackViewLabelanchorGL, Labelanchor) doesn't match.

resource Twinkle (droidtransferedTrackViewLabelangleGL, DroidTrackViewLabelangleGL)
      or Twinkle (trackViewLabelangleGL, Labelangle) doesn't match.

resource Twinkle (droidtransferedTrackViewLabelconvergencestyleGL, DroidTrackViewLabelconvergencestyleGL)
      or Twinkle (trackViewLabelconvergencestyleGL, Labelconvergencestyle) doesn't match.

resource Twinkle (droidtransferedTrackViewLabeldistanceGL, DroidTrackViewLabeldistanceGL)
      or Twinkle (trackViewLabeldistanceGL, Labeldistance) doesn't match.

resource Twinkle (droidtransferedTrackViewLabeldxGL, DroidTrackViewLabeldxGL)
      or Twinkle (trackViewLabeldxGL, Labeldx) doesn't match.

resource Twinkle (droidtransferedTrackViewLabeldyGL, DroidTrackViewLabeldyGL)
      or Twinkle (trackViewLabeldyGL, Labeldy) doesn't match.

resource Twinkle (droidtransferedTrackViewLabelformatGL, DroidTrackViewLabelformatGL)
      or Twinkle (trackViewLabelformatGL, Labelformat) doesn't match.

resource Twinkle (droidtransferedTrackViewLabelpreferredangleGL, DroidTrackViewLabelpreferredangleGL)
      or Twinkle (trackViewLabelpreferredangleGL, Labelpreferredangle) doesn't match.

resource Twinkle (droidtransferedTrackViewLastasfirstGL, DroidTrackViewLastasfirstGL)
      or Twinkle (trackViewLastasfirstGL, Lastasfirst) doesn't match.

resource Twinkle (droidtransferedTrackViewLeaderanchorsGL, DroidTrackViewLeaderanchorsGL)
      or Twinkle (trackViewLeaderanchorsGL, Leaderanchors) doesn't match.

resource Twinkle (droidtransferedTrackViewLeadercolorGL, DroidTrackViewColorGL)= white

resource Twinkle (droidtransferedTrackViewLeaderfirstendGL, DroidTrackViewLeaderfirstendGL)
      or Twinkle (trackViewLeaderfirstendGL, Leaderfirstend) doesn't match.

